TxtMin_WordBag,FREQUENCY,Value
app,1846,1
social,1621,1
love,708,1
great,401,1
good,380,1
like,356,1
fun,338,1
best,258,1
can,242,1
play,231,1
really,220,1
just,217,1
one,203,1
apps,198,1
get,196,1
time,161,1
awesome,133,1
much,133,1
ever,132,1
make,126,1
nice,112,1
dont,109,1
easy,109,1
now,104,1
playing,101,1
new,100,1
cool,97,1
add,93,1
use,91,1
keep,90,1
please,90,1
phone,89,1
amazing,88,1
well,88,1
will,88,1
works,87,1
worth,82,1
loves,78,1
old,78,1
better,76,1
thing,76,1
way,75,1
even,74,1
need,74,1
also,73,1
loved,72,1
played,67,1
work,67,1
got,63,1
far,62,1
first,62,1
little,62,1
lot,62,1
know,61,1
thank,61,1
thanks,60,1
think,60,1
every,59,1
graphics,59,1
see,58,1
wish,58,1
never,57,1
version,57,1
want,57,1
free,56,1
update,56,1
levels,55,1
omg,54,1
go,52,1
people,51,1
still,51,1
year,50,1
always,49,1
back,48,1
makes,48,1
hard,47,0
try,47,1
download,46,1
addictive,45,0
buy,44,1
things,44,1
android,43,1
challenging,43,1
stars,43,1
level,42,1
perfect,42,1
many,41,1
real,41,1
simple,41,1
excellent,40,1
give,40,1
different,39,1
money,39,1
thats,39,1
going,38,1
lots,38,1
made,38,1
recommend,38,1
since,38,1
used,36,1
doesnt,35,0
favorite,35,1
learn,35,1
getting,33,1
guys,33,1
job,33,1
stop,33,0
keeps,32,1
say,32,1
bought,31,1
didnt,31,1
found,31,1
put,31,1
take,31,1
beat,30,0
enjoy,30,1
find,30,1
help,30,1
long,30,1
problem,30,1
gets,29,1
looking,29,1
bit,28,1
music,28,1
super,28,1
using,28,1
able,27,1
day,27,1
fast,27,1
fix,27,0
tablet,27,1
great,320,1
appgreat,26,1
come,26,1
everything,26,1
making,26,1
option,26,1
support,26,1
useful,26,1
enough,25,1
fantastic,25,1
five,25,1
hope,25,1
must,25,1
paid,25,1
without,25,1
absolutely,24,1
bad,24,0
friends,24,1
hours,24,1
interesting,24,1
learning,24,1
look,24,1
needs,24,1
right,24,1
something,24,1
tried,24,1
weather,24,1
device,23,1
mind,23,1
stuff,23,1
big,22,1
feel,22,1
fine,22,1
galaxy,22,1
helps,22,1
last,22,1
life,22,1
mobile,22,1
pay,22,1
though,22,1
thought,22,1
times,22,1
car,21,1
cute,21,1
fixed,21,1
full,21,1
happy,21,1
highly,21,1
pass,21,1
pretty,21,1
sometimes,21,1
sound,21,1
updates,21,1
word,21,1
world,21,1
addicting,20,1
data,20,1
everyone,20,1
issues,20,0
online,20,1
story,20,1
actually,19,1
almost,19,1
features,19,1
note,19,1
start,19,1
totally,19,1
wont,19,0
yet,19,0
application,18,1
design,18,1
finally,18,1
rate,18,1
star,18,1
waiting,18,1
working,18,1
accurate,17,1
app,17,1
around,17,1
brain,17,1
card,17,1
coins,17,1
developer,17,1
enjoyed,17,1
mode,17,1
nothing,17,1
player,17,1
problems,17,0
quick,17,1
read,17,1
annoying,16,0
bored,16,0
bugs,16,0
change,16,0
controls,16,1
definitely,16,1
funny,16,1
helped,16,1
issue,16,0
kind,16,1
live,16,1
overall,16,1
quite,16,1
someone,16,1
song,16,1
words,16,1
another,15,1
baby,15,1
challenges,15,1
create,15,1
done,15,1
especially,15,1
liked,15,1
man,15,1
power,15,1
puzzles,15,1
racing,15,1
show,15,1
small,15,1
track,15,1
trying,15,1
although,14,1
anyone,14,1
applove,14,1
cause,14,1
downloading,14,1
enjoyable,14,1
glitches,14,1
google,14,1
great,14,1
looks,14,1
options,14,1
original,14,1
others,14,1
pick,14,1
plus,14,1
price,14,1
purchase,14,1
screen,14,1
sister,14,1
solitaire,14,1
started,14,1
wonderful,14,1
brilliant,13,1
easily,13,1
god,13,1
installed,13,1
perfectly,13,1
runs,13,1
save,13,1
says,13,1
smooth,13,1
sure,13,1
takes,13,1
variety,13,1
addicted,12,1
awsome,12,1
beautiful,12,1
character,12,1
colors,12,1
difficult,12,0
finished,12,1
glad,12,1
home,12,1
improve,12,1
install,12,1
interface,12,1
lost,12,0
match,12,1
players,12,1
play,12,1
puzzle,12,1
slots,12,1
songs,12,1
spend,12,1
stuck,12,0
superb,12,1
tool,12,1
worked,12,1
check,11,1
completed,11,1
crazy,11,1
downloaded,11,1
favourite,11,1
helpful,11,1
hidden,11,1
purchased,11,1
quickly,11,1
run,11,1
series,11,1
short,11,1
speed,11,1
team,11,1
top,11,1
truly,11,1
understand,11,1
wanted,11,1
win,11,1
added,10,1
attention,10,1
available,10,1
battery,10,1
believe,10,1
brother,10,1
characters,10,1
developers,10,1
easier,10,1
enjoying,10,1
entertained,10,1
entertaining,10,1
exactly,10,1
fan,10,1
feature,10,1
handy,10,1
high,10,1
longer,10,1
otherwise,10,1
pc,10,1
person,10,1
rating,10,1
reminds,10,1
space,10,1
touch,10,1
whole,10,1
already,9,1
angry,9,0
background,9,1
black,9,1
blast,9,1
button,9,1
buying,9,1
came,9,1
challenge,9,1
child,9,1
clean,9,1
complete,9,1
dad,9,1
extra,9,1
friend,9,1
frustrating,9,0
hit,9,1
least,9,1
loving,9,1
multiplayer,9,1
name,9,1
number,9,1
open,9,1
profile,9,1
quality,9,1
saying,9,1
simulator,9,1
store,9,1
three,9,1
train,9,1
turn,9,1
ui,9,1
unlock,9,1
wasnt,9,1
waste,9,1
week,9,1
within,9,1
wow,9,1
wrong,9,0
access,8,1
adds,8,1
adventure,8,1
alot,8,1
art,8,1
birds,8,1
children,8,1
city,8,1
cloud,8,1
comic,8,1
coming,8,1
couple,8,1
creating,8,1
creative,8,1
days,8,1
decided,8,1
exciting,8,1
fact,8,1
family,8,1
football,8,1
forward,8,1
hate,8,0
internet,8,1
kid,8,1
less,8,0
likes,8,1
lock,8,1
minutes,8,1
months,8,1
phones,8,1
points,8,1
practice,8,1
remove,8,0
reviews,8,1
root,8,1
running,8,1
scary,8,0
school,8,1
seems,8,1
several,8,1
single,8,1
stickman,8,1
style,8,1
title,8,1
today,8,1
took,8,1
updated,8,1
user,8,1
water,8,1
widget,8,1
animals,7,1
appbest,7,1
appgood,7,1
away,7,0
bless,7,1
board,7,1
box,7,1
camera,7,1
cards,7,1
changed,7,1
cheap,7,1
choose,7,1
good,21,1
clear,7,1
clever,7,1
close,7,1
computer,7,1
content,7,1
cricket,7,1
customize,7,1
daily,7,1
delete,7,0
dog,7,1
dragon,7,1
earn,7,1
educational,7,1
effects,7,1
experience,7,1
face,7,1
feels,7,1
figure,7,1
follow,7,1
forever,7,1
freezes,7,1
friendly,7,1
gives,7,1
golf,7,1
guess,7,1
hands,7,1
hi,7,1
iphone,7,1
kill,7,0
late,7,0
latest,7,1
laugh,7,1
learned,7,1
loads,7,1
lose,7,0
main,7,1
memory,7,1
month,7,1
needed,7,1
next,7,1
past,7,1
question,7,1
realistic,7,1
remember,7,1
require,7,1
rocks,7,1
saved,7,1
second,7,1
seem,7,1
similar,7,1
slot,7,1
slow,7,0
stupid,7,1
tell,7,1
thinking,7,1
thumbs,7,1
tom,7,1
tv,7,1
unique,7,1
video,7,1
vip,7,1
watch,7,1
whenever,7,1
wouldnt,7,1
addict,6,1
ages,6,1
allows,6,1
anything,6,1
attack,6,0
basic,6,1
bug,6,0
busy,6,1
casino,6,1
chess,6,1
clock,6,1
color,6,1
complaints,6,0
connection,6,1
continue,6,1
control,6,1
crack,6,1
crash,6,1
crashes,6,0
date,6,1
dating,6,1
designed,6,1
difficulty,6,0
drive,6,1
driving,6,1
error,6,0
evergreat,6,1
except,6,1
faster,6,1
file,6,1
finish,6,1
guitar,6,1
guns,6,0
hang,6,1
hd,6,1
head,6,1
higher,6,1
hole,6,1
honestly,6,1
hook,6,0
house,6,1
idea,6,1
information,6,1
knowledge,6,1
later,6,0
line,6,1
listen,6,1
lollipop,6,1
low,6,0
master,6,1
mean,6,1
mechanics,6,1
metallica,6,1
minor,6,1
missions,6,1
monkey,6,1
multiple,6,1
network,6,1
offline,6,1
paying,6,1
questions,6,1
recommended,6,1
ride,6,1
road,6,1
rooted,6,1
search,6,1
security,6,1
seriously,6,0
service,6,1
simply,6,1
skills,6,1
sounds,6,1
speedometer,6,1
spent,6,1
sports,6,1
stay,6,1
supposed,6,1
together,6,1
trick,6,1
tries,6,1
usually,6,1
vehicle,6,1
voice,6,1
wants,6,1
watching,6,1
account,5,1
additional,5,1
adorable,5,1
alarm,5,1
along,5,1
amount,5,1
animations,5,1
anyway,5,1
appcool,5,1
auto,5,1
automatically,5,1
awesomei,5,1
ball,5,1
band,5,1
bluetooth,5,1
brings,5,1
bucks,5,1
build,5,1
business,5,1
certain,5,1
changes,5,1
comes,5,1
company,5,1
complaint,5,1
console,5,1
converter,5,1
cost,5,1
course,5,1
crossword,5,1
die,5,0
dollar,5,1
drawing,5,1
english,5,1
fab,5,1
fair,5,1
fans,5,1
farm,5,1
feeling,5,1
figured,5,1
fishing,5,0
flawless,5,0
gold,5,1
goodgreat,5,1
gun,5,0
hand,5,1
harder,5,1
heard,5,1
heart,5,1
htc,5,1
impossible,5,1
impressed,5,1
info,5,1
load,5,1
map,5,1
market,5,1
moment,5,1
monster,5,0
move,5,1
nexus,5,1
nicely,5,1
pack,5,1
panda,5,1
park,5,1
penny,5,1
picture,5,1
place,5,1
point,5,1
pop,5,1
port,5,1
possible,5,1
provide,5,1
pull,5,1
race,5,1
reading,5,1
recent,5,1
relax,5,1
released,5,1
rest,5,1
review,5,1
salon,5,1
saves,5,1
saw,5,1
score,5,1
scores,5,1
season,5,1
send,5,1
sequel,5,1
sharing,5,1
shows,5,1
shut,5,1
side,5,1
sonic,5,1
stories,5,1
suck,5,0
talk,5,1
test,5,1
trouble,5,1
value,5,1
view,5,1
ways,5,1
wife,5,1
wifi,5,1
youtube,5,1
action,4,1
age,4,1
alone,4,1
american,4,1
animation,4,1
answer,4,1
appamazing,4,1
apple,4,1
appsuper,4,1
arcade,4,1
asking,4,1
backup,4,1
bass,4,1
bed,4,1
bells,4,1
bet,4,1
bikes,4,1
block,4,1
blowing,4,1
books,4,1
boss,4,1
broke,4,0
cakes,4,1
campaign,4,1
cartoon,4,1
cat,4,1
cell,4,1
chance,4,1
clothes,4,1
code,4,1
comments,4,1
constantly,4,1
correct,4,1
country,4,1
created,4,1
credit,4,1
crosswords,4,1
custom,4,1
customer,4,1
customization,4,1
downloads,4,1
dream,4,1
duty,4,1
efficient,4,1
energy,4,1
entire,4,1
errors,4,1
exit,4,0
expect,4,1
extremely,4,1
facts,4,0
fault,4,0
fieldrunners,4,1
flashlight,4,1
fly,4,1
food,4,1
forget,4,0
functional,4,1
functions,4,1
fungreat,4,1
gps,4,1
grabs,4,1
helicopter,4,1
hell,4,0
hint,4,1
huge,4,1
icon,4,1
important,4,1
improvement,4,1
instagram,4,1
instead,4,1
itamazing,4,1
items,4,1
killing,4,0
kitkat,4,1
lack,4,0
lane,4,1
languages,4,1
laptop,4,1
large,4,1
layout,4,1
list,4,1
loading,4,1
local,4,1
locked,4,1
looked,4,1
lover,4,1
manager,4,1
maps,4,1
meet,4,1
might,4,1
min,4,1
minecraft,4,1
mini,4,1
mom,4,1
morning,4,1
moves,4,1
multi,4,1
none,4,0
notifications,4,1
numbers,4,1
often,4,1
olds,4,1
onegreat,4,1
packs,4,1
parts,4,1
passing,4,1
personally,4,1
playhome,4,1
plenty,4,1
possibly,4,1
preschool,4,1
provides,4,1
putting,4,1
reasons,4,1
recording,4,1
red,4,0
regular,4,1
release,4,1
reliable,4,1
repetitive,4,1
request,4,1
required,4,1
robot,4,1
rock,4,1
room,4,1
rules,4,1
rummy,4,1
setting,4,1
shooting,4,0
sim,4,1
sleep,4,1
smart,4,1
smoothly,4,1
software,4,1
solid,4,1
soundtrack,4,1
spider,4,1
spin,4,1
spot,4,1
stable,4,1
stargreat,4,1
starts,4,1
stopped,4,0
storyline,4,1
strategy,4,1
stress,4,1
system,4,1
tap,4,1
taught,4,1
teaches,4,1
teen,4,1
temple,4,1
thanksgreat,4,1
thomas,4,1
thumb,4,1
till,4,1
told,4,1
tricks,4,1
trips,4,1
trust,4,1
twinkle,4,1
twitter,4,1
updating,4,1
upgrade,4,1
usa,4,1
various,4,1
video,4,1
walking,4,1
wallet,4,1
weapons,4,0
wild,4,1
xperia,4,1
zero,4,0
zombies,4,1
zoom,4,1
worthlessapp,1641,0
play,391,1
get,373,0
cant,353,0
work,335,0
fix,316,0
waste,302,0
just,297,0
even,293,0
dont,290,0
time,273,0
like,269,0
please,257,1
update,218,0
wont,215,0
doesnt,205,0
money,193,0
can,182,0
hate,166,0
screen,165,0
download,155,0
one,152,0
phone,149,0
want,146,1
back,145,0
worthlessapps,139,0
really,138,0
still,128,0
bad,117,0
keeps,107,0
load,107,0
worst,107,0
paid,106,0
new,105,1
need,103,0
make,99,0
way,99,1
ever,95,0
got,94,1
great,94,0
use,94,1
try,93,0
version,93,0
fun,92,0
many,88,0
stars,88,0
used,86,1
buy,84,1
never,82,0
free,81,1
pay,81,1
nothing,79,0
galaxy,77,0
level,76,1
refund,76,1
tried,75,0
crashes,74,0
sucks,74,0
first,73,1
didnt,71,0
better,70,1
play,70,1
always,69,0
downloaded,68,0
slow,68,0
error,67,0
times,67,1
start,64,0
bought,63,0
know,62,1
keep,61,1
since,61,1
last,60,0
install,59,1
stupid,59,0
loading,56,1
anything,55,1
problem,55,0
star,55,1
things,55,1
works,55,1
everything,53,1
spoil,53,0
needs,52,0
rate,52,1
freezes,51,0
getting,51,0
going,51,0
right,50,1
samsung,50,1
boring,49,0
data,49,1
hard,49,0
pop,49,0
thing,49,1
able,48,0
takes,48,1
thats,48,0
people,47,1
annoying,46,0
app,46,1
fine,46,1
help,46,0
ill,46,0
black,45,0
coins,45,1
full,45,1
note,45,1
without,45,0
using,44,0
crashing,43,0
issue,43,0
lost,43,0
add,42,1
click,42,1
log,42,1
real,42,1
show,42,1
fixed,41,0
ad,39,0
connection,39,1
stopped,39,0
tablet,39,1
device,38,1
find,38,0
google,38,1
hated,38,0
saying,38,1
shows,38,1
irritating,37,0
terrible,36,0
worked,36,1
worth,36,0
internet,35,1
levels,35,1
longer,35,0
anymore,34,1
lot,34,1
minutes,34,0
old,34,0
two,34,0
button,33,1
change,33,0
big,32,1
close,32,0
makes,32,0
something,32,1
wrong,32,0
disworthlessappointed,31,0
force,31,0
graphics,31,1
home,31,1
nice,31,0
option,31,0
played,31,0
poor,31,0
purchased,31,1
turn,31,0
useless,31,0
video,31,0
well,31,0
account,30,1
closes,30,0
come,30,1
connect,30,0
hell,30,0
horrible,30,0
installed,30,1
long,30,0
move,30,1
past,30,0
save,30,1
stuff,30,0
take,30,1
thought,30,0
uninstalled,30,0
lose,29,0
music,29,1
nexus,29,0
run,29,1
seems,29,1
theres,29,0
win,29,1
actually,28,0
progress,28,0
wouldnt,28,0
another,27,1
enough,27,1
gone,27,0
problems,27,0
access,26,1
already,26,0
fake,26,0
issues,26,0
looks,26,1
page,26,1
rating,26,0
soon,26,1
adds,25,0
almost,25,1
bugs,25,0
check,25,0
constantly,25,0
crash,25,0
least,25,0
little,25,1
service,25,0
son,25,1
sound,25,0
stuck,25,0
uninstall,25,0
went,25,0
bug,24,0
complete,24,1
couldnt,24,0
day,24,1
done,24,1
far,24,0
made,24,1
months,24,0
opening,24,1
started,24,0
uninstalling,24,0
updates,24,0
wanted,24,0
away,23,0
easy,23,0
hit,23,0
loads,23,1
love,23,1
name,23,1
player,23,1
though,23,0
today,23,1
battery,22,0
daughter,22,0
delete,22,0
different,22,0
look,22,0
maybe,22,0
paying,22,1
pictures,22,0
plus,22,1
properly,22,1
trying,22,0
wifi,22,1
crap,21,0
days,21,0
game,21,0
half,21,0
worthlessappy,21,0
read,21,1
seconds,21,1
shitty,21,0
stop,21,0
support,21,0
comes,20,0
controls,20,0
developers,20,0
email,20,1
good,20,1
hope,20,1
hours,20,1
lollipop,20,1
making,20,1
menu,20,1
picture,20,1
spend,20,0
tab,20,1
choose,19,1
content,19,0
kept,19,0
latest,19,1
mobile,19,1
point,19,1
reason,19,0
search,19,0
single,19,0
sometimes,19,0
speed,19,0
unable,19,0
unlock,19,0
updated,19,0
whole,19,0
deleted,18,0
enjoy,18,0
everytime,18,0
forever,18,0
higher,18,0
impossible,18,0
lag,18,0
restart,18,0
runs,18,0
showing,18,1
sign,18,1
space,18,1
starting,18,0
starts,18,0
tell,18,0
top,18,1
upgrade,18,0
whats,18,0
automatically,17,1
blank,17,0
call,17,0
card,17,0
control,17,0
cool,17,0
fast,17,0
feel,17,0
freezing,17,0
glitches,17,0
lags,17,0
message,17,0
month,17,0
network,17,0
pick,17,0
response,17,0
someone,17,1
twice,17,0
video,17,0
wait,17,0
wasnt,17,0
wasted,17,0
wish,17,1
worse,17,0
allow,16,1
calls,16,0
camera,16,1
cars,16,1
downloading,16,0
end,16,0
features,16,1
gave,16,0
gonna,16,0
lame,16,0
notifications,16,1
points,16,0
second,16,1
shame,16,0
text,16,1
unless,16,0
ups,16,1
watch,16,1
board,15,0
difficult,15,0
either,15,0
else,15,0
favorite,15,1
letters,15,0
location,15,0
looking,15,0
low,15,0
online,15,1
otherwise,15,0
pass,15,1
pretty,15,1
store,15,1
telling,15,0
unfortunately,15,0
worthlessappnot,15,0
anyone,14,0
around,14,0
awful,14,0
missing,14,0
place,14,1
press,14,0
ridiculous,14,0
running,14,1
seriously,14,0
sounds,14,0
stops,14,0
thank,14,0
completely,13,0
constant,13,1
gems,13,1
hear,13,0
less,13,0
lots,13,1
map,13,1
next,13,1
number,13,1
options,13,0
others,13,1
phones,13,1
reading,13,1
reset,13,0
score,13,1
send,13,1
server,13,1
system,13,1
team,13,1
total,13,1
years,13,1
zero,13,0
amazing,12,1
audio,12,1
auto,12,1
available,12,0
closing,12,0
crashed,12,0
deleting,12,0
extra,12,0
glitchy,12,0
hates,12,0
login,12,1
messages,12,1
pops,12,1
possible,12,1
post,12,1
quality,12,1
random,12,1
rather,12,0
serious,12,0
thanks,12,1
unplayable,12,0
wasting,12,0
arent,11,0
book,11,1
bother,11,0
changed,11,0
connected,11,1
dumb,11,0
expensive,11,0
failed,11,0
froze,11,0
high,11,1
hr,11,1
improve,11,0
liked,11,1
profile,11,0
recommend,11,0
rip,11,0
roll,11,0
ruined,11,0
several,11,0
short,11,0
shouldnt,11,0
spent,11,0
super,11,0
view,11,0
weather,11,1
whenever,11,0
youre,11,0
absolutely,10,0
address,10,0
clear,10,0
jump,10,0
later,10,0
leave,10,0
min,10,0
moving,10,1
power,10,1
previous,10,0
probably,10,0
purchases,10,1
reinstall,10,0
remove,10,0
small,10,0
suck,10,0
sudden,10,0
updating,10,0
upset,10,0
alot,9,1
ball,9,1
basically,9,1
buggy,9,0
cab,9,1
chance,9,1
code,9,1
continue,9,1
cost,9,1
freeze,9,0
fully,9,1
kicks,9,0
messed,9,0
needed,9,0
password,9,1
pets,9,1
premium,9,1
ready,9,1
receive,9,0
restore,9,0
unlocked,9,0
unusable,9,0
ability,8,0
bottom,8,0
cast,8,0
definitely,8,0
designed,8,1
dis,8,1
display,8,0
except,8,0
expect,8,1
fair,8,0
frustrating,8,0
garbage,8,0
guess,8,0
hanging,8,0
heck,8,0
interface,8,1
ios,8,1
iphone,8,1
joke,8,1
left,8,0
mad,8,0
memory,8,1
might,8,1
mins,8,0
os,8,1
payed,8,1
quite,8,0
rated,8,0
ruins,8,0
scam,8,0
sd,8,0
selection,8,1
sense,8,1
shit,8,0
shuts,8,0
size,8,1
smart,8,1
sorry,8,0
special,8,1
stays,8,0
totally,8,1
ugly,8,0
upgraded,8,0
words,8,1
yesterday,8,1
accurate,7,0
angry,7,0
annoyed,7,0
asked,7,0
barely,7,0
battle,7,0
believe,7,1
bet,7,0
block,7,0
broken,7,0
bucks,7,0
cash,7,1
changes,7,0
character,7,1
characters,7,0
closed,7,0
completed,7,0
concept,7,1
correctly,7,1
couple,7,1
dollar,7,1
dosent,7,0
double,7,1
droid,7,1
easily,7,1
fail,7,0
hang,7,0
laggy,7,0
large,7,1
learn,7,1
losing,7,0
none,7,0
older,7,0
removed,7,0
restarts,7,0
season,7,0
shut,7,0
stick,7,0
hasnt,6,0
inaccurate,6,0
loose,6,0
news,6,1
notes,6,1
notification,6,1
okay,6,0
poorly,6,0
pressing,6,1
program,6,1
push,6,0
quit,6,0
reboot,6,0
replies,6,1
shoot,6,0
shot,6,0
shutting,6,0
sick,6,0
spam,6,0
taken,6,0
virus,6,0
voice,6,1
waist,6,0
alone,5,0
broke,5,0
cheap,5,0
cutting,5,0
damn,5,0
deactivate,5,0
denied,5,0
die,5,0
erased,5,0
exit,5,0
freaking,5,0
hole,5,0
limited,5,0
passed,5,0
return,5,0
screwed,5,0
skip,5,0
